ID_Startup,Nome_Real,Nome_Anonimizado,Setor_Industria,Premissa_Inicial_Input,Status_Real,Motivo_Real_Gabarito,Rotulo_Categorico,Desfecho_Previsto_IA,URL_Fonte
F01,Quibi,Plataforma móvel de vídeos curtos por assinatura,MediaTech B2C,"A tese inicial era criar uma plataforma móvel de entretenimento com episódios curtos, pensada para consumo rápido em deslocamento e em pausas do dia. O problema identificado era a dificuldade de adaptar conteúdo premium ao hábito de atenção fragmentada do público móvel. A solução proposta combinava produção própria, curadoria de alto orçamento e experiência nativa para smartphone. O modelo de receita previa assinatura mensal com e sem publicidade.",Falha,"A empresa encerrou as operações poucos meses após o lançamento, alegando que o modelo standalone deixou de ser viável e que o contexto de mercado mudou rapidamente. A baixa tração e a dificuldade de adequar o formato ao comportamento real de consumo foram fatores centrais.",Poor Market Fit,[Deixar em Branco para o Experimento],https://www.cnn.com/2020/10/21/media/quibi-shutting-down
F02,Theranos,Plataforma privada de diagnósticos laboratoriais por microamostras,HealthTech Diagnostics,"A tese inicial era simplificar exames de sangue usando uma plataforma compacta capaz de realizar múltiplos testes com poucas gotas de amostra. O problema era reduzir custo, tempo e desconforto associados aos laboratórios tradicionais. A solução prometia automatização proprietária e acesso mais rápido a diagnósticos. O modelo de receita era baseado em exames pagos e parcerias com canais clínicos e institucionais.",Falha,"O desfecho histórico foi marcado por fraude regulatória e técnica, com alegações enganosas sobre a capacidade do produto e sobre desempenho de negócios. O caso culminou em sanções da SEC e colapso da credibilidade da empresa.",Fraude / Atrito Regulatório,[Deixar em Branco para o Experimento],https://www.sec.gov/newsroom/press-releases/2018-41
F03,Juicero,Eletrodoméstico conectado para extração de bebidas vegetais,Consumer Hardware,"A tese inicial era automatizar a preparação de bebidas frescas em casa por meio de um equipamento inteligente e conectado. O problema identificado era a conveniência limitada de soluções caseiras e a dificuldade de manter consistência na preparação. A solução combinava hardware proprietário, insumos embalados e monitoramento digital do consumo. O modelo de receita previa venda do aparelho com recorrência em consumíveis.",Falha,"A startup ficou associada a um modelo percebido como caro e desnecessariamente complexo, com alto atrito de proposta de valor. A relação entre preço, utilidade e conveniência não se sustentou no mercado.",Poor Market Fit,[Deixar em Branco para o Experimento],https://www.theverge.com/2017/4/21/15379522/juicero-shutdown
F04,WeWork,Espaços flexíveis de trabalho com assinatura,PropTech / Real Estate SaaS,"A tese inicial era resolver a rigidez e o alto custo dos escritórios tradicionais por meio de espaços flexíveis e comunitários. O problema era oferecer infraestrutura pronta para empresas e profissionais que queriam escala sem contratos longos. A solução combinava coworking, serviços agregados e contratos de assinatura. O modelo de receita previa mensalidades e expansão acelerada de unidades.",Falha,"A empresa sofreu com queima de caixa, governança controversa e tese de expansão que não fechava economicamente em escala. O mercado passou a questionar a viabilidade estrutural do modelo.",Queima de Caixa,[Deixar em Branco para o Experimento],https://www.reuters.com/article/us-wework-funding-idUSKBN1W92V6
F05,Jawbone,Wearable de saúde e dispositivos de áudio conectados,Wearable Tech,"A tese inicial era criar dispositivos pessoais conectados para monitoramento de atividade e áudio com design premium. O problema era transformar hardware de consumo em uma plataforma contínua de uso e engajamento. A solução unia sensores, app companheiro e posicionamento lifestyle. O modelo de receita previa venda de hardware com potencial de recorrência em ecossistema digital.",Falha,"A empresa não conseguiu sustentar escala lucrativa nem manter competitividade frente a rivais com maior eficiência operacional e produto mais maduro. O excesso de custos e a deterioração do posicionamento levaram ao colapso.",Escala Ineficiente,[Deixar em Branco para o Experimento],https://www.theverge.com/2017/6/21/15849756/jawbone-liquidation-shut-down-report
F06,Anki,Robôs de consumo com software embarcado,Robotics / Consumer AI,"A tese inicial era levar robótica acessível ao consumidor final por meio de brinquedos e produtos interativos com software inteligente. O problema era criar entretenimento tecnológico com personalidade e recorrência de uso. A solução combinava hardware conectado, comportamento adaptativo e ecossistema de app. O modelo de receita previa venda de dispositivos e possíveis expansões de franquia/produtos.",Falha,"A empresa não conseguiu converter inovação de produto em trajetória financeira sustentável, enfrentando custos elevados e dificuldades de escala. A dependência de hardware e a pressão de capital contribuíram para a falência.",Escala Ineficiente,[Deixar em Branco para o Experimento],https://techcrunch.com/2019/04/19/anki-is-shutting-down/
F07,Sidecar,Plataforma de transporte urbano entre pares,Mobility / Marketplace P2P,"A tese inicial era conectar motoristas independentes a passageiros por meio de um aplicativo urbano de mobilidade. O problema era oferecer deslocamento mais rápido e flexível do que alternativas tradicionais em cidades congestionadas. A solução usava matching em tempo real e precificação dinâmica. O modelo de receita previa comissão por corrida.",Falha,"A startup perdeu espaço em um mercado altamente competitivo e intensivo em capital, sem alcançar massa crítica suficiente. A incapacidade de sustentar vantagem competitiva levou ao encerramento.",Efeito de Rede Insuficiente,[Deixar em Branco para o Experimento],https://www.nytimes.com/2015/12/20/technology/sidecar-shuts-down.html
F08,Color,App de compartilhamento de fotos baseado em proximidade,Social App,"A tese inicial era reinventar o compartilhamento de fotos com foco em contexto local e descoberta social. O problema era facilitar interação visual entre pessoas próximas sem fricção de seguir perfis. A solução permitia captura e visualização agregada de imagens por localização. O modelo de receita era incerto e dependia de escala de uso e monetização posterior.",Falha,"A startup teve forte assimetria entre curiosidade inicial e retenção real, além de uma proposta pouco clara para uso recorrente. A ausência de adoção sustentada comprometeu a continuidade.",No Need / Retenção Baixa,[Deixar em Branco para o Experimento],https://techcrunch.com/2011/04/13/color-shutdown/
F09,Clinkle,Pagamentos móveis com incentivo social,FinTech Consumer,"A tese inicial era simplificar pagamentos móveis com uma experiência baseada em aplicativo e incentivos para adoção. O problema era eliminar atrito de transações cotidianas e estimular uso por efeito viral. A solução unia carteira digital, engajamento social e mecanismos de recompensa. O modelo de receita previa monetização em pagamentos e serviços financeiros adjacentes.",Falha,"O caso ficou marcado por promessa elevada, execução fraca e dificuldade de transformar interesse em produto confiável. A combinação de atraso de produto e perda de confiança reduziu a viabilidade.",Execução Fraca,[Deixar em Branco para o Experimento],https://www.wired.com/2015/12/clinkle-startup-fail/
F10,Beepi,Marketplace de compra e venda de carros usados,Marketplace C2C,"A tese inicial era tornar a compra de carros usados mais transparente e confiável por meio de uma plataforma digital com inspeção e logística. O problema era reduzir assimetria de informação e risco percebido nas transações. A solução integrava curadoria, garantias e experiência ponta a ponta. O modelo de receita previa spread e taxas sobre transações.",Falha,"A empresa não conseguiu equilibrar crescimento, custo operacional e margem em um mercado complexo. A estrutura de capital e a intensidade operacional contribuíram para o fechamento.",Queima de Caixa,[Deixar em Branco para o Experimento],https://techcrunch.com/2017/02/15/beepi-shuts-down/
S01,Airbnb,Plataforma de hospedagem entre pessoas,TravelTech Marketplace,"A tese inicial era conectar viajantes a anfitriões locais para transformar espaços ociosos em hospedagem alternativa. O problema era o alto custo e a padronização limitada dos hotéis tradicionais para certos perfis de viagem. A solução oferecia reservas flexíveis, variedade de acomodações e experiência mais local. O modelo de receita previa comissão sobre cada reserva concluída.",Sucesso,"O negócio encontrou forte tração ao resolver uma dor real de oferta e demanda no mercado de hospedagem, com efeito de rede entre anfitriões e viajantes. A expansão global e a confiança construída no marketplace foram fatores decisivos.",Efeito de Rede,[Deixar em Branco para o Experimento],https://www.slideshare.net/slideshow/airbnb-first-pitch-deck-editable/45768374
S02,Uber,Plataforma de mobilidade sob demanda,Mobility / Marketplace,"A tese inicial era conectar passageiros a motoristas por aplicativo para reduzir fricção e tempo de espera no transporte urbano. O problema era a ineficiência do táxi tradicional e a dificuldade de obter mobilidade confiável em tempo real. A solução combinava geolocalização, despacho algorítmico e pagamento integrado. O modelo de receita previa comissão sobre corridas e expansão por categorias de serviço.",Sucesso,"A empresa construiu grande escala ao combinar utilidade diária, liquidez de mercado e expansão geográfica agressiva. O produto se fortaleceu com alto uso recorrente e forte retenção de demanda.",Efeito de Rede,[Deixar em Branco para o Experimento],https://www.uber.com/newsroom/our-story/
S03,Nubank,Banco digital com experiência totalmente app-based,FinTech / Digital Banking,"A tese inicial era atacar a baixa qualidade percebida e as altas tarifas dos bancos tradicionais com uma experiência financeira simples e digital. O problema era a fricção, a falta de transparência e o mau atendimento no sistema bancário incumbente. A solução oferecia cartão e conta sem agência, com controle total pelo celular. O modelo de receita previa intermediação financeira, crédito e serviços bancários digitais.",Sucesso,"O negócio prosperou ao se posicionar contra uma dor massiva do consumidor e construir confiança com uma experiência superior. A adoção rápida e a expansão do portfólio reforçaram o moat de marca e base de clientes.",Product-Market Fit,[Deixar em Branco para o Experimento],https://www.reuters.com/article/us-brazil-nubank-idUSKBN1WQ26C
S04,Stripe,Infraestrutura de pagamentos para a internet,FinTech B2B,"A tese inicial era remover a complexidade técnica dos pagamentos online para desenvolvedores e empresas digitais. O problema era a dificuldade de integrar cobrança, checkout e processamento financeiro em produtos digitais. A solução oferecia APIs simples para aceitar pagamentos com menos atrito. O modelo de receita previa take rate sobre transações e serviços de infraestrutura financeira.",Sucesso,"A empresa venceu ao se tornar infraestrutura essencial para comércio digital, com alta aderência a desenvolvedores e forte expansão do ecossistema. A utilidade transversal sustentou recorrência e escala.",Infraestrutura / Switching Costs,[Deixar em Branco para o Experimento],https://stripe.com/customers/figma
S05,Slack,Plataforma de comunicação corporativa,SaaS B2B,"A tese inicial era reduzir a dependência de e-mail e centralizar conversas de trabalho em um único ambiente. O problema era a fragmentação da comunicação entre ferramentas, equipes e projetos. A solução combinava canais organizados, integrações e busca de mensagens. O modelo de receita previa assinaturas por usuário em camadas pagas.",Sucesso,"O produto ganhou adoção pela dor clara que resolvia e pelo alto engajamento em equipes, ampliando valor conforme mais usuários e integrações entravam na plataforma. A lógica de colaboração criou retenção e expansão orgânica.",Product-Market Fit,[Deixar em Branco para o Experimento],https://techcrunch.com/2014/02/12/slack-exits-beta/
S06,Figma,Ferramenta colaborativa de design em nuvem,Creative SaaS,"A tese inicial era permitir que equipes criassem e revisassem interfaces de forma colaborativa, sem dependência de arquivos locais. O problema era o fluxo de design isolado e pouco integrado entre designers, desenvolvedores e produto. A solução reunia edição em tempo real, compartilhamento e trabalho multiplataforma. O modelo de receita previa assinatura por usuário e planos corporativos.",Sucesso,"A empresa construiu vantagem com colaboração nativa no navegador e forte retenção entre times de produto. A presença em fluxo de trabalho crítico ampliou adoção e dependência operacional.",Efeito de Rede,[Deixar em Branco para o Experimento],https://stripe.com/customers/figma
S07,Canva,Plataforma online de design gráfico simplificado,Creative SaaS,"A tese inicial era democratizar design visual para usuários sem formação técnica. O problema era a complexidade de softwares profissionais para pequenas empresas, criadores e times não especializados. A solução oferecia templates, edição simples e colaboração online. O modelo de receita previa freemium com planos pagos e recursos premium.",Sucesso,"A startup prosperou ao reduzir drasticamente barreiras de uso e ampliar o público total endereçável. A combinação de acessibilidade, viralidade e expansão de casos de uso sustentou escala.",Product-Market Fit,[Deixar em Branco para o Experimento],https://www.canva.com/newsroom/news/canva-story/
S08,Spotify,Plataforma de streaming de música por assinatura,MediaTech SaaS,"A tese inicial era oferecer acesso instantâneo e legal a catálogo musical amplo com experiência digital simples. O problema era a pirataria e a fricção para consumir música sob demanda. A solução combinava streaming, descoberta algorítmica e acesso multiplataforma. O modelo de receita previa assinaturas e publicidade no plano gratuito.",Sucesso,"A empresa venceu ao alinhar conveniência, catálogo e hábito de consumo recorrente, tornando-se referência do setor. A escala de usuários e parcerias com gravadoras consolidou o moat.",Escala / Distribuição,[Deixar em Branco para o Experimento],https://newsroom.spotify.com/company-info/
S09,Shopify,Infraestrutura para e-commerce e lojas próprias,SaaS / Commerce Infrastructure,"A tese inicial era facilitar a criação de lojas virtuais para pequenos e médios negócios. O problema era a complexidade técnica e operacional de vender online sem infraestrutura própria. A solução combinava loja hospedada, pagamentos, temas e ferramentas de gestão. O modelo de receita previa assinatura recorrente e serviços transacionais.",Sucesso,"A plataforma cresceu ao se tornar infraestrutura essencial para empreendedores digitais, com forte integração ao ecossistema de comércio. A recorrência e o volume transacional sustentaram expansão.",Infraestrutura / Switching Costs,[Deixar em Branco para o Experimento],https://www.shopify.com/about
S10,WhatsApp,Mensageria instantânea móvel,Consumer Internet,"A tese inicial era simplificar comunicação móvel com foco em mensagens rápidas, baratas e globais. O problema era a dependência de SMS caro e pouco integrado entre dispositivos. A solução oferecia chat leve, multiplataforma e alta confiabilidade. O modelo de receita inicial priorizava adoção ampla e depois monetização estratégica.",Sucesso,"O produto atingiu adoção massiva pela simplicidade, baixa fricção e utilidade diária, consolidando um hábito global de comunicação. A escala de rede reforçou seu valor com o tempo.",Efeito de Rede,[Deixar em Branco para o Experimento],https://blog.whatsapp.com/